X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
13.187499,55.710044,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,
13.187558,55.710044,0,0,1,45.25,,,,,,,,,,,,,,,,,,,,,,
13.187584,55.707622,0,0,2,43.33,,,,,,,,,,,,,,,,,,,,,,
13.187582,55.706961,0,0,3,43.79,,,,,,,,,,,,,,,,,,,,,,
13.187408,55.706963,0,0,4,43.24,,,,,,,,,,,,,,,,,,,,,,
13.187423,55.70544,0,0,5,41.54,,,,,,,,,,,,,,,,,,,,,,
13.187296,55.705435,0,0,6,41.1,,,,,,,,,,,,,,,,,,,,,,
13.18728,55.705434,0,0,7,41.04,,,,,,,,,,,,,,,,,,,,,,
13.187139,55.705429,0,0,8,40.69,,,,,,,,,,,,,,,,,,,,,,
13.187062,55.705427,0,0,9,40.52,,,,,,,,,,,,,,,,,,,,,,
13.186132,55.705374,0,0,10,40.23,,,,,,,,,,,,,,,,,,,,,,
13.186035,55.705367,0,0,11,40.19,,,,,,,,,,,,,,,,,,,,,,
13.185867,55.705372,0,0,12,40.22,,,,,,,,,,,,,,,,,,,,,,
13.185904,55.705245,0,0,13,39.61,,,,,,,,,,,,,,,,,,,,,,
13.185892,55.705152,0,0,14,39.16,,,,,,,,,,,,,,,,,,,,,,
13.185852,55.705107,0,0,15,39.04,,,,,,,,,,,,,,,,,,,,,,
13.185537,55.704825,0,0,16,40.05,,,,,,,,,,,,,,,,,,,,,,
13.185225,55.70394,0,0,17,42.63,,,,,,,,,,,,,,,,,,,,,,
13.184836,55.703902,0,0,18,42.91,,,,,,,,,,,,,,,,,,,,,,
13.184242,55.703844,0,0,19,43,,,,,,,,,,,,,,,,,,,,,,
13.184156,55.703814,0,0,20,43,,,,,,,,,,,,,,,,,,,,,,
13.183912,55.703771,0,0,21,43,,,,,,,,,,,,,,,,,,,,,,
13.183904,55.703707,0,0,22,42.98,,,,,,,,,,,,,,,,,,,,,,
13.183777,55.703652,0,0,23,42.92,,,,,,,,,,,,,,,,,,,,,,
13.181941,55.703494,0,0,24,42.33,,,,,,,,,,,,,,,,,,,,,,
13.181566,55.703429,0,0,25,42.72,,,,,,,,,,,,,,,,,,,,,,
13.180266,55.703301,0,0,26,42.46,,,,,,,,,,,,,,,,,,,,,,
13.178998,55.703195,0,0,27,42.08,,,,,,,,,,,,,,,,,,,,,,
13.178709,55.703183,0,0,28,42.16,,,,,,,,,,,,,,,,,,,,,,
13.178496,55.703158,0,0,29,42.23,,,,,,,,,,,,,,,,,,,,,,
13.178001,55.703037,0,0,30,42.01,,,,,,,,,,,,,,,,,,,,,,
13.177559,55.702921,0,0,31,41.55,,,,,,,,,,,,,,,,,,,,,,
13.17741,55.702915,0,0,32,41.43,,,,,,,,,,,,,,,,,,,,,,
13.177321,55.70293,0,0,33,41.64,,,,,,,,,,,,,,,,,,,,,,
13.177139,55.703025,0,0,34,41.96,,,,,,,,,,,,,,,,,,,,,,
13.176791,55.703018,0,0,35,41.94,,,,,,,,,,,,,,,,,,,,,,
13.176568,55.702888,0,0,36,41.63,,,,,,,,,,,,,,,,,,,,,,
13.176283,55.7028,0,0,37,41.43,,,,,,,,,,,,,,,,,,,,,,
13.175169,55.702795,0,0,38,40.44,,,,,,,,,,,,,,,,,,,,,,
13.171841,55.702937,0,0,39,36.15,,,,,,,,,,,,,,,,,,,,,,
13.171338,55.702906,0,0,40,33.98,,,,,,,,,,,,,,,,,,,,,,
13.168995,55.703013,0,0,41,32.78,,,,,,,,,,,,,,,,,,,,,,
13.168621,55.703043,0,0,42,31.69,,,,,,,,,,,,,,,,,,,,,,
13.168438,55.703095,0,0,43,31.35,,,,,,,,,,,,,,,,,,,,,,
13.167342,55.703142,0,0,44,30.74,,,,,,,,,,,,,,,,,,,,,,
13.167161,55.703149,0,0,45,30.67,,,,,,,,,,,,,,,,,,,,,,
13.166002,55.703196,0,0,46,29.17,,,,,,,,,,,,,,,,,,,,,,
13.165639,55.703187,0,0,47,29.04,,,,,,,,,,,,,,,,,,,,,,
13.165107,55.70321,0,0,48,28.85,,,,,,,,,,,,,,,,,,,,,,
13.164903,55.703221,0,0,49,28.79,,,,,,,,,,,,,,,,,,,,,,
13.161798,55.703381,0,0,50,28.75,,,,,,,,,,,,,,,,,,,,,,
13.161645,55.703398,0,0,51,28.79,,,,,,,,,,,,,,,,,,,,,,
13.161288,55.703485,0,0,52,28.78,,,,,,,,,,,,,,,,,,,,,,
13.160866,55.703479,0,0,53,29.59,,,,,,,,,,,,,,,,,,,,,,
13.160801,55.703458,0,0,54,29.67,,,,,,,,,,,,,,,,,,,,,,
13.159181,55.703481,0,0,55,28.99,,,,,,,,,,,,,,,,,,,,,,
13.158839,55.703461,0,0,56,28.98,,,,,,,,,,,,,,,,,,,,,,
13.158419,55.70346,0,0,57,28.33,,,,,,,,,,,,,,,,,,,,,,
13.157516,55.703512,0,0,58,27.95,,,,,,,,,,,,,,,,,,,,,,
13.155278,55.703607,0,0,59,23.57,,,,,,,,,,,,,,,,,,,,,,
13.15409,55.703677,0,0,60,22.47,,,,,,,,,,,,,,,,,,,,,,
13.154068,55.703557,0,0,61,22.35,,,,,,,,,,,,,,,,,,,,,,
13.150136,55.70371,0,0,62,16.3,,,,,,,,,,,,,,,,,,,,,,
13.149282,55.703765,0,0,63,14.67,,,,,,,,,,,,,,,,,,,,,,
13.148126,55.703798,0,0,64,14.79,,,,,,,,,,,,,,,,,,,,,,
13.147969,55.703779,0,0,65,14.8,,,,,,,,,,,,,,,,,,,,,,
13.147755,55.703701,0,0,66,14.83,,,,,,,,,,,,,,,,,,,,,,
13.146146,55.703037,0,0,67,13.01,,,,,,,,,,,,,,,,,,,,,,
13.14523,55.702741,0,0,68,9.8,,,,,,,,,,,,,,,,,,,,,,
13.144751,55.702561,0,0,69,9.66,,,,,,,,,,,,,,,,,,,,,,
13.144211,55.702309,0,0,70,9.85,,,,,,,,,,,,,,,,,,,,,,
13.14376,55.702011,0,0,71,7.97,,,,,,,,,,,,,,,,,,,,,,
13.143337,55.701651,0,0,72,9.49,,,,,,,,,,,,,,,,,,,,,,
13.142935,55.701173,0,0,73,11.66,,,,,,,,,,,,,,,,,,,,,,
13.14246,55.700473,0,0,74,15.48,,,,,,,,,,,,,,,,,,,,,,
13.141907,55.699521,0,0,75,16.2,,,,,,,,,,,,,,,,,,,,,,
13.141755,55.699377,0,0,76,16.42,,,,,,,,,,,,,,,,,,,,,,
13.141543,55.699275,0,0,77,15.69,,,,,,,,,,,,,,,,,,,,,,
13.140958,55.69908,0,0,78,15.25,,,,,,,,,,,,,,,,,,,,,,
13.138954,55.69889,0,0,79,14,,,,,,,,,,,,,,,,,,,,,,
13.13799,55.698778,0,0,80,13,,,,,,,,,,,,,,,,,,,,,,
13.137025,55.698639,0,0,81,12.96,,,,,,,,,,,,,,,,,,,,,,
13.136529,55.698501,0,0,82,12.7,,,,,,,,,,,,,,,,,,,,,,
13.136288,55.698405,0,0,83,12.63,,,,,,,,,,,,,,,,,,,,,,
13.136006,55.698237,0,0,84,12,,,,,,,,,,,,,,,,,,,,,,
13.135767,55.698027,0,0,85,11.76,,,,,,,,,,,,,,,,,,,,,,
13.134959,55.69688,0,0,86,11.59,,,,,,,,,,,,,,,,,,,,,,
13.134896,55.696753,0,0,87,11.53,,,,,,,,,,,,,,,,,,,,,,
13.134892,55.696571,0,0,88,11.47,,,,,,,,,,,,,,,,,,,,,,
13.134937,55.69651,0,0,89,11.45,,,,,,,,,,,,,,,,,,,,,,
13.135124,55.696379,0,0,90,11.38,,,,,,,,,,,,,,,,,,,,,,
13.135194,55.696303,0,0,91,11.26,,,,,,,,,,,,,,,,,,,,,,
13.135415,55.696278,0,0,92,11.07,,,,,,,,,,,,,,,,,,,,,,
13.135552,55.696214,0,0,93,11.1,,,,,,,,,,,,,,,,,,,,,,
13.135629,55.696089,0,0,94,11.11,,,,,,,,,,,,,,,,,,,,,,
13.135628,55.695914,0,0,95,11.03,,,,,,,,,,,,,,,,,,,,,,
13.135567,55.695556,0,0,96,10.98,,,,,,,,,,,,,,,,,,,,,,
13.135405,55.695108,0,0,97,10.84,,,,,,,,,,,,,,,,,,,,,,
13.135049,55.694597,0,0,98,10.48,,,,,,,,,,,,,,,,,,,,,,
13.134886,55.694469,0,0,99,10.26,,,,,,,,,,,,,,,,,,,,,,
13.134691,55.694402,0,0,100,10.26,,,,,,,,,,,,,,,,,,,,,,
13.134537,55.69439,0,0,101,10.25,,,,,,,,,,,,,,,,,,,,,,
13.134237,55.694431,0,0,102,10.24,,,,,,,,,,,,,,,,,,,,,,
13.13339,55.694603,0,0,103,10.23,,,,,,,,,,,,,,,,,,,,,,
13.133184,55.694628,0,0,104,10.22,,,,,,,,,,,,,,,,,,,,,,
13.133055,55.694625,0,0,105,10.21,,,,,,,,,,,,,,,,,,,,,,
13.13293,55.694605,0,0,106,10.2,,,,,,,,,,,,,,,,,,,,,,
13.132754,55.69455,0,0,107,10.19,,,,,,,,,,,,,,,,,,,,,,
13.129346,55.693066,0,0,108,10.92,,,,,,,,,,,,,,,,,,,,,,
13.12858,55.692746,0,0,109,11.17,,,,,,,,,,,,,,,,,,,,,,
13.128325,55.69273,0,0,110,11.09,,,,,,,,,,,,,,,,,,,,,,
13.127828,55.69251,0,0,111,11.11,,,,,,,,,,,,,,,,,,,,,,
13.125615,55.691719,0,0,112,10.1,,,,,,,,,,,,,,,,,,,,,,
13.122804,55.690911,0,0,113,9,,,,,,,,,,,,,,,,,,,,,,
13.120272,55.690309,0,0,114,7.7,,,,,,,,,,,,,,,,,,,,,,
13.119387,55.690097,0,0,115,7.02,,,,,,,,,,,,,,,,,,,,,,
13.118495,55.689933,0,0,116,6.79,,,,,,,,,,,,,,,,,,,,,,
13.116905,55.689656,0,0,117,5.89,,,,,,,,,,,,,,,,,,,,,,
13.114299,55.689254,0,0,118,4.05,,,,,,,,,,,,,,,,,,,,,,
13.110156,55.688624,0,0,119,4,,,,,,,,,,,,,,,,,,,,,,
13.107458,55.688194,0,0,120,4.3,,,,,,,,,,,,,,,,,,,,,,
13.106353,55.688013,0,0,121,4.39,,,,,,,,,,,,,,,,,,,,,,
13.105294,55.687815,0,0,122,4.04,,,,,,,,,,,,,,,,,,,,,,
13.103941,55.687599,0,0,123,3.18,,,,,,,,,,,,,,,,,,,,,,
13.101737,55.687185,0,0,124,2.27,,,,,,,,,,,,,,,,,,,,,,
13.100998,55.687019,0,0,125,2.22,,,,,,,,,,,,,,,,,,,,,,
13.100629,55.686904,0,0,126,2.22,,,,,,,,,,,,,,,,,,,,,,
13.100443,55.686782,0,0,127,2.23,,,,,,,,,,,,,,,,,,,,,,
13.100353,55.686639,0,0,128,2.23,,,,,,,,,,,,,,,,,,,,,,
13.100307,55.686144,0,0,129,2.38,,,,,,,,,,,,,,,,,,,,,,
13.100152,55.685849,0,0,130,2.52,,,,,,,,,,,,,,,,,,,,,,
13.099858,55.68556,0,0,131,2.61,,,,,,,,,,,,,,,,,,,,,,
13.099183,55.684977,0,0,132,2.43,,,,,,,,,,,,,,,,,,,,,,
13.098964,55.684701,0,0,133,2.08,,,,,,,,,,,,,,,,,,,,,,
13.098775,55.684368,0,0,134,1.72,,,,,,,,,,,,,,,,,,,,,,
13.098689,55.684099,0,0,135,1.63,,,,,,,,,,,,,,,,,,,,,,
13.098645,55.683649,0,0,136,2.15,,,,,,,,,,,,,,,,,,,,,,
13.098672,55.683417,0,0,137,2.33,,,,,,,,,,,,,,,,,,,,,,
13.098741,55.683183,0,0,138,2.49,,,,,,,,,,,,,,,,,,,,,,
13.098953,55.682694,0,0,139,2.87,,,,,,,,,,,,,,,,,,,,,,
13.098956,55.682603,0,0,140,2.89,,,,,,,,,,,,,,,,,,,,,,
13.098892,55.682491,0,0,141,3.02,,,,,,,,,,,,,,,,,,,,,,
13.098789,55.682405,0,0,142,3.04,,,,,,,,,,,,,,,,,,,,,,
13.098655,55.682339,0,0,143,3.06,,,,,,,,,,,,,,,,,,,,,,
13.098378,55.682285,0,0,144,3.17,,,,,,,,,,,,,,,,,,,,,,
13.097875,55.682264,0,0,145,3,,,,,,,,,,,,,,,,,,,,,,
13.097202,55.682217,0,0,146,2.96,,,,,,,,,,,,,,,,,,,,,,
13.096831,55.682151,0,0,147,2.94,,,,,,,,,,,,,,,,,,,,,,
13.094901,55.681709,0,0,148,2.94,,,,,,,,,,,,,,,,,,,,,,
13.094603,55.682085,0,0,149,2.51,,,,,,,,,,,,,,,,,,,,,,
13.09391,55.682842,0,0,150,2.25,,,,,,,,,,,,,,,,,,,,,,
13.093143,55.683589,0,0,151,1.32,,,,,,,,,,,,,,,,,,,,,,
13.092118,55.684801,0,0,152,0.95,,,,,,,,,,,,,,,,,,,,,,
13.09154,55.685244,0,0,153,0.38,,,,,,,,,,,,,,,,,,,,,,
13.091469,55.685273,0,0,154,0.34,,,,,,,,,,,,,,,,,,,,,,
13.091374,55.685355,0,0,155,0.35,,,,,,,,,,,,,,,,,,,,,,
13.091361,55.685453,0,0,156,0.42,,,,,,,,,,,,,,,,,,,,,,
13.091431,55.685543,0,0,157,0.6,,,,,,,,,,,,,,,,,,,,,,
13.091568,55.685604,0,0,158,0.85,,,,,,,,,,,,,,,,,,,,,,
13.091607,55.685607,0,0,159,0.94,,,,,,,,,,,,,,,,,,,,,,
13.091607,55.685607,0,0,160,0.94,,,,,,,,,,,,,,,,,,,,,,
13.091568,55.685604,0,0,161,0.85,,,,,,,,,,,,,,,,,,,,,,
13.091786,55.685862,0,0,162,1.42,,,,,,,,,,,,,,,,,,,,,,
13.091862,55.686015,0,0,163,1.73,,,,,,,,,,,,,,,,,,,,,,
13.091969,55.686144,0,0,164,2.04,,,,,,,,,,,,,,,,,,,,,,
13.09161,55.686257,0,0,165,1.94,,,,,,,,,,,,,,,,,,,,,,
13.091139,55.686375,0,0,166,2.16,,,,,,,,,,,,,,,,,,,,,,
13.090083,55.686542,0,0,167,2.58,,,,,,,,,,,,,,,,,,,,,,
13.084877,55.687314,0,0,168,2.03,,,,,,,,,,,,,,,,,,,,,,
13.084058,55.68742,0,0,169,2.17,,,,,,,,,,,,,,,,,,,,,,
13.083226,55.687509,0,0,170,2.1,,,,,,,,,,,,,,,,,,,,,,
13.082024,55.687582,0,0,171,2.15,,,,,,,,,,,,,,,,,,,,,,
13.079581,55.687684,0,0,172,2.64,,,,,,,,,,,,,,,,,,,,,,
13.078495,55.687757,0,0,173,1.44,,,,,,,,,,,,,,,,,,,,,,
13.078289,55.687791,0,0,174,1.27,,,,,,,,,,,,,,,,,,,,,,
13.078289,55.687791,0,0,175,1.27,,,,,,,,,,,,,,,,,,,,,,
13.078167,55.687823,0,0,176,1.09,,,,,,,,,,,,,,,,,,,,,,
13.078107,55.687886,0,0,177,1.04,,,,,,,,,,,,,,,,,,,,,,
13.077222,55.688184,0,0,178,1,,,,,,,,,,,,,,,,,,,,,,
13.077061,55.688299,0,0,179,1.36,,,,,,,,,,,,,,,,,,,,,,
13.076868,55.688386,0,0,180,1.41,,,,,,,,,,,,,,,,,,,,,,
13.071963,55.689186,0,0,181,2.8,,,,,,,,,,,,,,,,,,,,,,
13.069302,55.689634,0,0,182,3.35,,,,,,,,,,,,,,,,,,,,,,
13.069302,55.689634,0,0,183,3.35,,,,,,,,,,,,,,,,,,,,,,
13.069038,55.689678,0,0,184,3.89,,,,,,,,,,,,,,,,,,,,,,
13.06687,55.688341,0,0,185,6.05,,,,,,,,,,,,,,,,,,,,,,
13.066793,55.688392,0,0,186,6.03,,,,,,,,,,,,,,,,,,,,,,
13.066534,55.688251,0,0,187,6.18,,,,,,,,,,,,,,,,,,,,,,
13.066371,55.688171,0,0,188,6.32,,,,,,,,,,,,,,,,,,,,,,
13.064372,55.686977,0,0,189,4.95,,,,,,,,,,,,,,,,,,,,,,
13.064243,55.686872,0,0,190,4.73,,,,,,,,,,,,,,,,,,,,,,
13.064304,55.686799,0,0,191,4.58,,,,,,,,,,,,,,,,,,,,,,
13.063325,55.686182,0,0,192,2.39,,,,,,,,,,,,,,,,,,,,,,
13.059219,55.691065,0,0,193,5.32,,,,,,,,,,,,,,,,,,,,,,
13.059219,55.691065,0,0,194,5.32,,,,,,,,,,,,,,,,,,,,,,
13.05859,55.691812,0,0,195,6.16,,,,,,,,,,,,,,,,,,,,,,
13.057836,55.692596,0,0,196,6.2,,,,,,,,,,,,,,,,,,,,,,
13.057345,55.693064,0,0,197,6.01,,,,,,,,,,,,,,,,,,,,,,
13.056374,55.693865,0,0,198,3.68,,,,,,,,,,,,,,,,,,,,,,
13.056374,55.693865,0,0,199,3.68,,,,,,,,,,,,,,,,,,,,,,
13.056839,55.693493,0,0,200,4.16,,,,,,,,,,,,,,,,,,,,,,
13.05658,55.693449,0,0,201,2.78,,,,,,,,,,,,,,,,,,,,,,
13.055923,55.693371,0,0,202,2.63,,,,,,,,,,,,,,,,,,,,,,
13.055314,55.693237,0,0,203,1.59,,,,,,,,,,,,,,,,,,,,,,
13.055021,55.693146,0,0,204,1.04,,,,,,,,,,,,,,,,,,,,,,
13.055052,55.693007,0,0,205,1.35,,,,,,,,,,,,,,,,,,,,,,
13.055129,55.692911,0,0,206,1.37,,,,,,,,,,,,,,,,,,,,,,
13.055139,55.692799,0,0,207,1.37,,,,,,,,,,,,,,,,,,,,,,
13.055307,55.692501,0,0,208,1.33,,,,,,,,,,,,,,,,,,,,,,
13.05536,55.69228,0,0,209,0.74,,,,,,,,,,,,,,,,,,,,,,
13.055549,55.691946,0,0,210,0.76,,,,,,,,,,,,,,,,,,,,,,
13.05564,55.691575,0,0,211,0.82,,,,,,,,,,,,,,,,,,,,,,
13.05564,55.691575,0,0,212,0.82,,,,,,,,,,,,,,,,,,,,,,
13.05575,55.690887,0,0,213,0.93,,,,,,,,,,,,,,,,,,,,,,
13.055879,55.689424,0,0,214,1,,,,,,,,,,,,,,,,,,,,,,
13.056017,55.689149,0,0,215,1,,,,,,,,,,,,,,,,,,,,,,
13.056058,55.688663,0,0,216,1,,,,,,,,,,,,,,,,,,,,,,
13.056048,55.688477,0,0,217,1,,,,,,,,,,,,,,,,,,,,,,
13.055999,55.68842,0,0,218,1,,,,,,,,,,,,,,,,,,,,,,
13.055686,55.688219,0,0,219,1,,,,,,,,,,,,,,,,,,,,,,
13.055646,55.688179,0,0,220,1,,,,,,,,,,,,,,,,,,,,,,
13.055623,55.688082,0,0,221,1,,,,,,,,,,,,,,,,,,,,,,
13.055561,55.688017,0,0,222,1,,,,,,,,,,,,,,,,,,,,,,
13.055331,55.687859,0,0,223,1,,,,,,,,,,,,,,,,,,,,,,
13.055428,55.68764,0,0,224,0.68,,,,,,,,,,,,,,,,,,,,,,
13.055449,55.687484,0,0,225,0.53,,,,,,,,,,,,,,,,,,,,,,
13.055625,55.686927,0,0,226,0.05,,,,,,,,,,,,,,,,,,,,,,
13.055896,55.686343,0,0,227,-0.16,,,,,,,,,,,,,,,,,,,,,,
13.055885,55.686284,0,0,228,-0.2,,,,,,,,,,,,,,,,,,,,,,
13.056015,55.685876,0,0,229,-0.19,,,,,,,,,,,,,,,,,,,,,,
13.056015,55.685794,0,0,230,-0.18,,,,,,,,,,,,,,,,,,,,,,
13.056056,55.6857,0,0,231,-0.18,,,,,,,,,,,,,,,,,,,,,,
13.056146,55.685601,0,0,232,-0.58,,,,,,,,,,,,,,,,,,,,,,
13.056115,55.685554,0,0,233,-0.3,,,,,,,,,,,,,,,,,,,,,,
13.056191,55.685382,0,0,234,-0.31,,,,,,,,,,,,,,,,,,,,,,
13.056672,55.684676,0,0,235,-0.22,,,,,,,,,,,,,,,,,,,,,,
13.056728,55.684651,0,0,236,-0.2,,,,,,,,,,,,,,,,,,,,,,
13.056824,55.684647,0,0,237,0,,,,,,,,,,,,,,,,,,,,,,
13.056954,55.684464,0,0,238,0,,,,,,,,,,,,,,,,,,,,,,
13.056868,55.684444,0,0,239,-0.04,,,,,,,,,,,,,,,,,,,,,,
13.056871,55.684403,0,0,240,-0.03,,,,,,,,,,,,,,,,,,,,,,
13.056998,55.684192,0,0,241,-0.03,,,,,,,,,,,,,,,,,,,,,,
13.057267,55.683838,0,0,242,-0.17,,,,,,,,,,,,,,,,,,,,,,
13.057401,55.683576,0,0,243,-0.5,,,,,,,,,,,,,,,,,,,,,,
13.057665,55.683277,0,0,244,-0.81,,,,,,,,,,,,,,,,,,,,,,
13.057849,55.683115,0,0,245,-0.83,,,,,,,,,,,,,,,,,,,,,,
13.058047,55.683117,0,0,246,-1.28,,,,,,,,,,,,,,,,,,,,,,
13.058489,55.682732,0,0,247,-0.88,,,,,,,,,,,,,,,,,,,,,,
13.058558,55.682637,0,0,248,-0.85,,,,,,,,,,,,,,,,,,,,,,
13.058721,55.68224,0,0,249,-0.47,,,,,,,,,,,,,,,,,,,,,,
13.058947,55.681889,0,0,250,-0.31,,,,,,,,,,,,,,,,,,,,,,
13.059447,55.681576,0,0,251,-0.27,,,,,,,,,,,,,,,,,,,,,,
13.05965,55.681488,0,0,252,-0.35,,,,,,,,,,,,,,,,,,,,,,
13.059849,55.681437,0,0,253,-0.31,,,,,,,,,,,,,,,,,,,,,,
13.059985,55.681423,0,0,254,-0.27,,,,,,,,,,,,,,,,,,,,,,
13.060025,55.681298,0,0,255,-0.18,,,,,,,,,,,,,,,,,,,,,,
13.05999,55.681131,0,0,256,-0.22,,,,,,,,,,,,,,,,,,,,,,
13.060005,55.68101,0,0,257,-0.25,,,,,,,,,,,,,,,,,,,,,,
13.06009,55.680907,0,0,258,-0.27,,,,,,,,,,,,,,,,,,,,,,
13.060165,55.680852,0,0,259,-0.24,,,,,,,,,,,,,,,,,,,,,,
13.060147,55.680776,0,0,260,-0.19,,,,,,,,,,,,,,,,,,,,,,
13.059966,55.680631,0,0,261,0.2,,,,,,,,,,,,,,,,,,,,,,
13.059649,55.680598,0,0,262,0.14,,,,,,,,,,,,,,,,,,,,,,
13.059581,55.680549,0,0,263,0.1,,,,,,,,,,,,,,,,,,,,,,
13.05956,55.680437,0,0,264,0.09,,,,,,,,,,,,,,,,,,,,,,
13.059501,55.680322,0,0,265,0.02,,,,,,,,,,,,,,,,,,,,,,
13.05953,55.680283,0,0,266,1.45,,,,,,,,,,,,,,,,,,,,,,
13.060405,55.679667,0,0,267,1.85,,,,,,,,,,,,,,,,,,,,,,
13.060415,55.679545,0,0,268,2.98,,,,,,,,,,,,,,,,,,,,,,
13.060317,55.679157,0,0,269,2.05,,,,,,,,,,,,,,,,,,,,,,
13.060108,55.679178,0,0,270,1.53,,,,,,,,,,,,,,,,,,,,,,
13.060064,55.679039,0,0,271,0.97,,,,,,,,,,,,,,,,,,,,,,
13.060107,55.679034,0,0,272,1.1,,,,,,,,,,,,,,,,,,,,,,
13.059744,55.677817,0,0,273,-0.84,,,,,,,,,,,,,,,,,,,,,,
13.059191,55.67612,0,0,274,-1.33,,,,,,,,,,,,,,,,,,,,,,
13.059122,55.676084,0,0,275,-1.27,,,,,,,,,,,,,,,,,,,,,,
13.058531,55.676126,0,0,276,-0.98,,,,,,,,,,,,,,,,,,,,,,
